No,food_name,amount
1,チャオ　すごい乳酸菌　クランキー　超小粒　チキン味,0.072
2,チャオ　すごい乳酸菌　クランキー　超小粒　かつお節味,0.072
3,チャオ　すごい乳酸菌　クランキー　超小粒　まぐろ節味,0.072
4,チャオ　ちゅ～る和え　190g　まぐろ節ミックス味　小魚入り,0.19
5,チャオ　ちゅ～る和え　190g　チキンミックス味　まぐろチップ入り,0.19
6,チャオ　クランキー　ちゅ～る和え　190ｇかつお節ミックス味,0.19
7,チャオ　ちゅ～る和え　190ｇまぐろ節ミックス味,0.19
8,チャオ　すごい乳酸菌　クランキー　子ねこ用　まぐろ節味,0.76
9,チャオ　すごい乳酸菌　クランキー　子ねこ用　まぐろ節味,1.52
10,チャオ　すごい乳酸菌　クランキー　本格鰹だし味,0.76
11,チャオ　すごい乳酸菌　クランキー　本格鰹だし味,1.52
12,チャオ　すごい乳酸菌　クランキー　ほたて味,0.76
13,チャオ　すごい乳酸菌　クランキー　ほたて味,1.52
14,チャオ　すごい乳酸菌　クランキー　チキン味,0.76
15,チャオ　すごい乳酸菌　クランキー　チキン味,1.52
16,チャオ　すごい乳酸菌　クランキー　かつお節味,0.76
17,チャオ　すごい乳酸菌　クランキー　かつお節味,1.52
18,チャオ　すごい乳酸菌　クランキー　まぐろ節味,0.76
19,チャオ　すごい乳酸菌　クランキー　まぐろ節味,1.52
20,チャオ　Cozy　Life（コージーライフ）　クランキー　子ねこ用　まぐろ節味,0.76
21,チャオ　Cozy　Life（コージーライフ）　クランキー　本格鰹だし味,0.76
22,チャオ　Cozy　Life（コージーライフ）　クランキー　ほたて味,0.76
23,チャオ　Cozy　Life（コージーライフ）　クランキー　チキン味,0.76
24,チャオ　Cozy　Life（コージーライフ）　クランキー　チキン味,1.52
25,チャオ　Cozy　Life（コージーライフ）　クランキー　かつお節味,0.76
26,チャオ　Cozy　Life（コージーライフ）　クランキー　かつお節味,1.52
27,チャオ　Cozy　Life（コージーライフ）　クランキー　まぐろ節味,0.76
28,チャオ　Cozy　Life（コージーライフ）　クランキー　まぐろ節味,1.52
29,いなば　金のだし　ドライ　かつおだし味,1
30,いなば　金のだし　ドライ　まぐろだし味,1
31,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ・チキンバラエティ,0.2
32,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節・かつお節バラエティ,0.2
33,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　チキンミックス味,0.2
34,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節ミックス味,0.2
35,チャオ　すごいカテキン　クランキー　まぐろ節・かつお節バラエティ,0.2
36,チャオ　すごいカテキン　クランキー　チキンバラエティ,0.2
37,チャオ　すごいカテキン　クランキー　かつお節バラエティ,0.2
38,チャオ　すごいカテキン　クランキー　まぐろ節バラエティ,0.2
39,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　シーフードバラエティ,0.2
40,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節・かつお節バラエティ,0.2
41,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　チキンバラエティ,0.2
42,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節バラエティ,0.2
43,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節バラエティ,0.2
44,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　子ねこ用　まぐろ節ミックス味,0.2
45,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　本格鰹だし味,0.2
46,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節ミックス味,0.2
47,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節ミックス味,0.2
48,チャオ　すごい乳酸菌　クランキー牛乳パック　チキン味,0.4
49,チャオ　すごい乳酸菌　クランキー牛乳パック　ほたて味,0.4
50,チャオ　すごい乳酸菌　クランキー牛乳パック　かつお節味,0.4
51,チャオ　すごい乳酸菌　クランキー牛乳パック　まぐろ節味,0.4
52,チャオ　クランキー　500gかつお節入り　チキンミックス味,0.5
53,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　かつおミックス味,0.5
54,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　まぐろミックス味,0.5
55,ビューティープロ　キャット　子猫用　１２ヵ月頃まで,0.6
56,ビューティープロ　キャット　子猫用　１２ヵ月頃まで,1.5
57,ビューティープロ　キャット　成猫用　１歳から,0.6
58,ビューティープロ　キャット　成猫用　１歳から,1.5
59,ビューティープロ　キャット　成猫用　１歳から　チキン味,1.5
60,ビューティープロ　キャット　避妊・去勢後用,0.56
61,ビューティープロ　キャット　避妊・去勢後用,1.4
62,ビューティープロ　キャット　下部尿路の健康維持　１歳から,0.56
63,ビューティープロ　キャット　下部尿路の健康維持　１歳から,1.4
64,ビューティープロ　キャット　下部尿路の健康維持　１歳から,2.7
65,ビューティープロ　キャット　下部尿路の健康維持　１歳から　チキン味,1.4
66,ビューティープロ　キャット　下部尿路の健康維持　１１歳以上,0.56
67,ビューティープロ　キャット　下部尿路の健康維持　１１歳以上,1.4
68,ビューティープロ　キャット　下部尿路の健康維持　１１歳以上,2.7
69,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から,0.56
70,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から,1.4
71,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から,2.7
72,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から　チキン味,1.4
73,ビューティープロ　キャット　腎臓の健康維持　８歳以上,0.56
74,ビューティープロ　キャット　腎臓の健康維持　８歳以上,1.4
75,ビューティープロ　キャット　腎臓の健康維持　１５歳以上,0.56
76,ビューティープロ　キャット　腎臓の健康維持　１５歳以上,1.4
77,ビューティープロ　キャット　腎臓の健康維持　１５歳以上,2.7
78,コンボ　キャット　シーフードアソート,0.6
79,コンボ　キャット　かつお節入りアソート,0.6
80,コンボ　キャット　下部尿路の健康維持アソート,0.6
81,コンボ　キャット　毛玉対応アソート,0.6
82,コンボ　キャット　１１歳以上　毛玉対応アソート,0.6
83,コンボ　キャット　１５歳以上　毛玉対応アソート,0.6
84,コンボ　キャット　子ねこ用　ミルクチップ添え,0.6
85,コンボ　キャット　まぐろ味・カニカマ・小魚添え,0.7
86,コンボ　キャット　まぐろ味・かつお節・小魚添え,0.7
87,コンボ　キャット　かつお味・鮭チップ・かつお節添え,0.7
88,コンボ　キャット　まぐろ味・熟成かつお添え,0.6
89,コンボ　キャット　肥満が気になる猫用　まぐろ味・かつお節・小魚添え,0.7
90,コンボ　キャット　下部尿路の健康維持,0.6
91,コンボ　キャット　腎臓の健康維持,0.6
92,コンボ　キャット　毛玉対応　まぐろ味・ささみチップ・かつお節添え,0.7
93,コンボ　キャット　毛玉対応　かつお味・かつおチップ・小魚添え,0.7
94,コンボ　キャット　毛玉対応１１歳以上　かつお味・かつおチップ・かつお節添え,0.6
95,コンボ　キャット　毛玉対応１５歳以上　かつお味・焼きタラチップ・ちりめん添え,0.6
96,コンボ　ピュア　キャット　まぐろ味・鶏肉・かつお節添え,0.2
97,コンボ　ピュア　キャット　まぐろ味・鶏肉・小魚添え,0.2
98,コンボ　ピュア　キャット　まぐろ味・角切りまぐろ・かつお節添え,0.2
99,コンボ　ピュア　キャット　避妊・去勢後用　まぐろ味・鶏肉・かつお節添え,0.2
100,コンボ　ピュア　キャット　毛玉排出サポート　まぐろ味・鶏肉・かつお節添え,0.2
101,コンボ　ピュア　キャット　１５歳以上用　まぐろ味・鶏肉・かつお節添え,0.2
102,ラシーネ　日本猫,0.6
103,ラシーネ　肥満が気になる日本猫,0.6
104,ラシーネ　アメリカン・ショートヘア,0.6
105,ラシーネ　スコティッシュ・フォールド,0.6
106,ラシーネ　マンチカン,0.6
107,ラシーネ　シャム,0.6
108,ラシーネ　ロシアン・ブルー,0.6
109,ラシーネ　ペルシャ,0.6
110,ラシーネ　メイン・クーン,0.6
111,ミオドライミックス　子ねこ用　お肉とお魚ミックス味,1
112,ミオドライミックス　まぐろ味,1
113,ミオドライミックス　かつお味,1
114,ミオドライミックス　お肉とお魚ミックス味,1
115,ミオドライミックス　毛玉対応　かつお味,1
116,ミオドライミックス　毛玉対応　１１歳以上　かつお味,1
117,モンプチ　バッグ　5種のフィッシュブレンド,0.6
118,モンプチ　バッグ　5種のシーフードブレンド,0.6
119,モンプチ　バッグ　毛玉ケア　5種のブレンド,0.6
120,モンプチ　バッグ　5種のお腹にやさしいブレンド,0.6
121,モンプチ　バッグ　5種の贅沢グリルブレンド,0.6
122,モンプチ　バッグ　子ねこ　1歳まで　5種のブレンド,0.6
123,モンプチ　バッグ　15歳以上用　5種のブレンド,0.6
124,モンプチ　ボックス　7種のブレンド　（小魚入り）,0.24
125,モンプチ　ボックス　7種のブレンド　（かつお節入り）,0.24
126,モンプチ　ボックス　7種のブレンド　（しらす入り）,0.24
127,モンプチ　ボックス　毛玉ケア　7種のブレンド　（かつお節入り）,0.24
128,モンプチ　バッグ　ナチュラル　毛玉ケア　ターキー入りチキンの贅沢,0.5
129,モンプチ　バッグ　ナチュラル　サーモン入りチキンの贅沢,0.5
130,モンプチ　バッグ　ナチュラル　天然お魚の贅沢,0.5
131,モンプチ　バッグ　ナチュラル　新鮮若鶏の贅沢,0.5
132,モンプチ　バッグ　ナチュラル　白身魚とチキンの贅沢,0.5
133,ピュリナワン　1歳までの子ねこ用／妊娠・授乳期の母猫用　チキン,0.8
134,ピュリナワン　1歳までの子ねこ用／妊娠・授乳期の母猫用　チキン,2
135,ピュリナワン　1歳までの子ねこ用／妊娠・授乳期の母猫用　チキン,4.4
136,ピュリナワン　1歳以上　美味を求める成猫用　チキン,2
137,ピュリナワン　1歳以上　美味を求める成猫用　チキン,4.4
138,ピュリナワン　1歳以上　美味を求める成猫用　サーモン&ツナ,2
139,ピュリナワン　1歳以上　美味を求める成猫用　サーモン&ツナ,3.4
140,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,0.8
141,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,2
142,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,3.4
143,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,4.4
144,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　サーモン&ツナ,2
145,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　サーモン&ツナ,4.4
146,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　チキン,2
147,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　チキン,4.4
148,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　サーモン&ツナ,0.8
149,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　サーモン&ツナ,2
150,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　サーモン&ツナ,4.4
151,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　チキン,2
152,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　チキン,3.4
153,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　サーモン&ツナ,2
154,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　サーモン&ツナ,4.4
155,ピュリナワン　太りやすい猫用　1歳以上　メタボリック　エネルギーコントロール　チキン,2
156,ピュリナワン　太りやすい猫用　1歳以上　メタボリック　エネルギーコントロール　チキン,3.4
157,ピュリナワン　太りやすい猫用　1歳以上　メタボリック　エネルギーコントロール　チキン,4.4
158,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　チキン,1.6
159,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　白身魚,1.6
160,ピュリナワン　7歳以上　健康マルチケア　チキン,2
161,ピュリナワン　11歳以上　健康マルチケア　チキン,2
162,ピュリナワン　11歳以上　健康マルチケア　チキン,4.4
163,ピュリナワン　15歳以上　健康マルチケア　チキン,2
164,ピュリナワン　11歳以上　優しく腎臓の健康サポート　チキン,2.2
165,ピュリナ　プロプラン　6ヶ月までの子猫用　サーモン&ツナ,1.5
166,ピュリナ　プロプラン　子猫用　チキン,1.5
167,ピュリナ　プロプラン　避妊・去勢した　猫の体重ケア　サーモン&ツナ,1.5
168,ピュリナ　プロプラン　美味を求める成猫用　サーモン,1.5
169,ピュリナ　プロプラン　室内飼い猫の毛玉ケア　チキン,1.5
170,ピュリナ　プロプラン　尿路の健康ケア　チキン,1.5
171,ピュリナ　プロプラン　7歳以上の成猫用　サーモン&ツナ,1.5
172,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　チキン（避妊・去勢猫用）,0.2
173,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　チキン（避妊・去勢猫用）,1.8
174,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　チキン（避妊・去勢猫用）,2.8
175,ヒルズ　サイエンス・ダイエット　腸の健康サポートプラス　1歳以上の成猫・高齢猫用　チキン　ドライフード,0.2
176,ヒルズ　サイエンス・ダイエット　腸の健康サポートプラス　1歳以上の成猫・高齢猫用　チキン　ドライフード,1.6
177,ヒルズ　サイエンス・ダイエット　腸の健康サポートプラス　1歳以上の成猫・高齢猫用　チキン　ドライフード,2.5
178,ヒルズ　サイエンス・ダイエット　シニア　14歳以上　高齢猫用　チキン（シニア　アドバンスド）,0.8
179,ヒルズ　サイエンス・ダイエット　シニア　14歳以上　高齢猫用　チキン（シニア　アドバンスド）,1.8
180,ヒルズ　サイエンス・ダイエット　シニア　14歳以上　高齢猫用　チキン（シニア　アドバンスド）,2.8
181,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　まぐろ,0.8
182,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　まぐろ,1.8
183,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　まぐろ,0.8
184,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　まぐろ,1.8
185,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　チキン,0.8
