No,food_name,amount
186,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　チキン,1.8
187,ヒルズ　サイエンス・ダイエット　シニア　11歳以上　高齢猫用　チキン（シニアプラス）,0.8
188,ヒルズ　サイエンス・ダイエット　シニア　11歳以上　高齢猫用　チキン（シニアプラス）,1.8
189,ヒルズ　サイエンス・ダイエット　シニア　11歳以上　高齢猫用　チキン（シニアプラス）,2.8
190,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　まぐろ,0.8
191,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　まぐろ,1.8
192,ヒルズ　サイエンス・ダイエット　シニア　ライト　7歳以上　肥満傾向の高齢猫用　チキン,0.8
193,ヒルズ　サイエンス・ダイエット　シニア　ライト　7歳以上　肥満傾向の高齢猫用　チキン,1.8
194,ヒルズ　サイエンス・ダイエット　シニア　ライト　7歳以上　肥満傾向の高齢猫用　チキン,2.8
195,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,0.4
196,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,0.8
197,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,1.8
198,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,2.8
199,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,0.4
200,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,0.8
201,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,1.8
202,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,2.8
203,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　チキン,0.8
204,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　チキン,1.8
205,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　チキン,2.8
206,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　まぐろ,0.8
207,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　まぐろ,1.8
208,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　アダルト　1~6歳　成猫用　チキン（インドアキャット　アダルト）,0.2
209,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　アダルト　1~6歳　成猫用　チキン（インドアキャット　アダルト）,1.8
210,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　アダルト　1~6歳　成猫用　チキン（インドアキャット　アダルト）,2.8
211,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　シニア　7歳以上　高齢猫用　チキン（インドアキャット　シニア）,1.8
212,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　シニア　7歳以上　高齢猫用　チキン（インドアキャット　シニア）,2.8
213,ヒルズ　サイエンス・ダイエット　尿路の健康サポート　避妊・去勢猫用　1歳以上の成猫・高齢猫用　チキン,0.2
214,ヒルズ　サイエンス・ダイエット　尿路の健康サポート　避妊・去勢猫用　1歳以上の成猫・高齢猫用　チキン,1.6
215,ヒルズ　サイエンス・ダイエット　尿路の健康サポート　避妊・去勢猫用　1歳以上の成猫・高齢猫用　チキン,2.5
216,ヒルズ　サイエンス・ダイエット　敏感なお腹と皮膚の健康サポート　1歳以上の成猫・高齢猫用　チキン,1.6
217,ヒルズ　サイエンス・ダイエット　敏感なお腹と皮膚の健康サポート　1歳以上の成猫・高齢猫用　チキン,2.5
218,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　まぐろ（避妊・去勢猫用）,1.8
219,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　まぐろ（避妊・去勢猫用）,2.8
220,ヒルズ　サイエンス・ダイエット　減量サポート　1歳以上の成猫・高齢猫用　チキン,1.6
221,ヒルズ　サイエンス・ダイエット　減量サポート　1歳以上の成猫・高齢猫用　チキン,2.5
222,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　7歳以上,1.5
223,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　7歳以上,3
224,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　シニアトータルケア機能　7歳以上,1.5
225,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　腎臓・心臓サポート機能　7歳以上,1.5
226,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　腎臓・心臓サポート機能　7歳以上,3
227,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　1～6歳,1.5
228,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　1～6歳,3
229,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　避妊・去勢後ケア機能　避妊・去勢後～,1.5
230,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　避妊・去勢後ケア機能　避妊・去勢後～,3
231,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　体重管理機能　1～6歳,1.5
232,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　体重管理機能　1～6歳,3
233,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毎日の活力維持機能　1～6歳,1.5
234,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毎日の活力維持機能　1～6歳,3
235,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　発育サポート機能　子猫12ヶ月まで／妊娠・授乳期,0.3
236,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　発育サポート機能　子猫12ヶ月まで／妊娠・授乳期,1.5
237,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　m/d　エムディー　ドライ,2
238,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　k/d　ケイディー　ツナ　ドライ,0.5
239,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　k/d　ケイディー　ツナ　ドライ,2
240,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉c/dマルチケア　コンフォート+メタボリックス　ドライ,0.5
241,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉c/dマルチケア　コンフォート+メタボリックス　ドライ,2
242,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉c/dマルチケア　コンフォート+メタボリックス　ドライ,4
243,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　s/d　エスディー　ドライ,0.5
244,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　s/d　エスディー　ドライ,2
245,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　r/d　アールディー　ドライ,0.5
246,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　r/d　アールディー　ドライ,2
247,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　r/d　アールディー　ドライ,4
248,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　y/d　ワイディー　ドライ,2
249,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　t/d　ティーディー　ドライ,0.4
250,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　z/d　ゼッドディー　ドライ,0.5
251,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　z/d　ゼッドディー　ドライ,2
252,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　w/d　ダブリューディー　ドライ,0.5
253,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　w/d　ダブリューディー　ドライ,2
254,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　w/d　ダブリューディー　ドライ,4
255,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　腸内バイオーム　ドライ,0.5
256,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　腸内バイオーム　ドライ,2
257,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　k/d　ケイディー　早期アシスト　チキン　ドライ,0.5
258,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　k/d　ケイディー　早期アシスト　チキン　ドライ,2
259,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　k/d　ケイディー　チキン　ドライ,0.5
260,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　k/d　ケイディー　チキン　ドライ,2
261,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　k/d　ケイディー　チキン　ドライ,4
262,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　コンフォート　チキン　ドライ,0.5
263,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　コンフォート　チキン　ドライ,2
264,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　コンフォート　チキン　ドライ,4
265,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　チキン　ドライ,0.5
266,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　チキン　ドライ,2
267,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　チキン　ドライ,4
268,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　メタボリックス　ドライ,0.5
269,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　メタボリックス　ドライ,2
270,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　メタボリックス　ドライ,4
271,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　フィッシュ入り　ドライ,0.5
272,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　フィッシュ入り　ドライ,2
273,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　フィッシュ入り　ドライ,4
274,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　コンフォート　フィッシュ入り　ドライ,0.5
275,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　c/d　シーディー　マルチケア　コンフォート　フィッシュ入り　ドライ,2
276,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　i/d　アイディー　ドライ,0.5
277,ヒルズ　プリスクリプション・ダイエット（特別療法食）　〈猫用〉　i/d　アイディー　ドライ,2
278,メディファスアドバンス　2種の尿石ケア　子ねこから10歳まで　避妊・去勢後のケア　チキン＆フィッシュ味,0.2
279,メディファスアドバンス　2種の尿石ケア　子ねこから10歳まで　避妊・去勢後のケア　チキン＆フィッシュ味,1.25
280,メディファスアドバンス　2種の尿石ケア　1歳から　チキン＆フィッシュ味,1.25
281,メディファスアドバンス　2種の尿石ケア　1歳から　フィッシュ味,0.2
282,メディファスアドバンス　2種の尿石ケア　1歳から　フィッシュ味,1.25
283,メディファスアドバンス　グレインフリー　1歳から　チキン＆フィッシュ味,0.2
284,メディファスアドバンス　グレインフリー　1歳から　チキン＆フィッシュ味,1.25
285,メディファスアドバンス　グレインフリー　1歳から　フィッシュ味,1.25
286,メディファスアドバンス　食物アレルゲンケア　1歳から,0.2
287,メディファスアドバンス　食物アレルゲンケア　1歳から,1.5
288,メディファスアドバンス　腎臓の健康維持　7歳頃から,0.2
289,メディファスアドバンス　腎臓の健康維持　7歳頃から,1.5
290,メディファス　子ねこ　12か月まで　チキン味,0.75
291,メディファス　子ねこ　12か月まで　チキン味,1.5
292,メディファス　1歳から　チキン味,1.5
293,メディファス　1歳から　チキン味,3
294,メディファス　1歳から　チキン味,6
295,メディファス　1歳から　フィッシュ味,1.5
296,メディファス　1歳から　フィッシュ味,3
297,メディファス　1歳から　フィッシュ味,6
298,メディファス　7歳から　チキン味,1.5
299,メディファス　7歳から　チキン味,3
300,メディファス　7歳から　チキン味,6
301,メディファス　7歳から　フィッシュ味,1.5
302,メディファス　7歳から　フィッシュ味,3
303,メディファス　11歳から　チキン味,1.5
304,メディファス　11歳から　チキン味,3
305,メディファス　11歳から　チキン味,6
306,メディファス　室内猫　毛玉ケアプラス　1歳から　チキン＆フィッシュ味,0.705
307,メディファス　室内猫　毛玉ケアプラス　1歳から　チキン＆フィッシュ味,1.41
308,メディファス　室内猫　毛玉ケアプラス　1歳から　チキン＆フィッシュ味,2.7
309,メディファス　室内猫　毛玉ケアプラス　1歳から　チキン＆フィッシュ味,5.4
310,メディファス　室内猫　毛玉ケアプラス　7歳から　チキン＆フィッシュ味,0.705
311,メディファス　室内猫　毛玉ケアプラス　7歳から　チキン＆フィッシュ味,1.41
312,メディファス　室内猫　毛玉ケアプラス　7歳から　チキン＆フィッシュ味,2.7
313,メディファス　室内猫　毛玉ケアプラス　7歳から　チキン＆フィッシュ味,5.4
314,メディファス　室内猫　毛玉ケアプラス　11歳から　チキン＆フィッシュ味,0.705
315,メディファス　室内猫　毛玉ケアプラス　11歳から　チキン＆フィッシュ味,1.41
316,メディファス　室内猫　毛玉ケアプラス　11歳から　チキン＆フィッシュ味,2.7
317,メディファス　室内猫　毛玉ケアプラス　11歳から　チキン＆フィッシュ味,5.4
318,メディファス　満腹感ダイエット　1歳から　チキン＆フィッシュ味,1.41
319,メディファス　満腹感ダイエット　1歳から　チキン＆フィッシュ味,2.7
320,メディファス　満腹感ダイエット　1歳から　チキン＆フィッシュ味,5.4
321,メディファス　避妊・去勢後のケア　子ねこから10歳まで　チキン＆フィッシュ味,0.705
322,メディファス　避妊・去勢後のケア　子ねこから10歳まで　チキン＆フィッシュ味,1.41
323,メディファス　避妊・去勢後のケア　子ねこから10歳まで　チキン＆フィッシュ味,2.7
324,メディファス　避妊・去勢後のケア　子ねこから10歳まで　チキン＆フィッシュ味,5.4
325,ＪＰスタイル　和の究み　セレクトヘルスケア　下部尿路低カルシウム,1.4
326,ＪＰスタイル　和の究み　セレクトヘルスケア　腎臓ガード　かつお味,0.2
327,ＪＰスタイル　和の究み　セレクトヘルスケア　腎臓ガード　かつお味,0.7
328,ＪＰスタイル　和の究み　セレクトヘルスケア　腎臓ガード　かつお味,1.4
329,ＪＰスタイル　和の究み　セレクトヘルスケア　腎臓ガード　チキン味,0.2
330,ＪＰスタイル　和の究み　セレクトヘルスケア　腎臓ガード　チキン味,0.7
331,ＪＰスタイル　和の究み　セレクトヘルスケア　腎臓ガード　チキン味,1.4
