No(idではない),food_name,nutrient_name,content
1,チャオ　すごい乳酸菌　クランキー　超小粒　チキン味,タンパク質,30
2,チャオ　すごい乳酸菌　クランキー　超小粒　チキン味,脂質,12
3,チャオ　すごい乳酸菌　クランキー　超小粒　チキン味,粗繊維,3
4,チャオ　すごい乳酸菌　クランキー　超小粒　チキン味,灰分,9
5,チャオ　すごい乳酸菌　クランキー　超小粒　チキン味,水分,10
6,チャオ　すごい乳酸菌　クランキー　超小粒　かつお節味,タンパク質,30
7,チャオ　すごい乳酸菌　クランキー　超小粒　かつお節味,脂質,12
8,チャオ　すごい乳酸菌　クランキー　超小粒　かつお節味,粗繊維,3
9,チャオ　すごい乳酸菌　クランキー　超小粒　かつお節味,灰分,9
10,チャオ　すごい乳酸菌　クランキー　超小粒　かつお節味,水分,10
11,チャオ　すごい乳酸菌　クランキー　超小粒　まぐろ節味,タンパク質,30
12,チャオ　すごい乳酸菌　クランキー　超小粒　まぐろ節味,脂質,12
13,チャオ　すごい乳酸菌　クランキー　超小粒　まぐろ節味,粗繊維,3
14,チャオ　すごい乳酸菌　クランキー　超小粒　まぐろ節味,灰分,9
15,チャオ　すごい乳酸菌　クランキー　超小粒　まぐろ節味,水分,10
16,チャオ　ちゅ～る和え　190g　まぐろ節ミックス味　小魚入り,タンパク質,30
17,チャオ　ちゅ～る和え　190g　まぐろ節ミックス味　小魚入り,脂質,12
18,チャオ　ちゅ～る和え　190g　まぐろ節ミックス味　小魚入り,粗繊維,3
19,チャオ　ちゅ～る和え　190g　まぐろ節ミックス味　小魚入り,灰分,9
20,チャオ　ちゅ～る和え　190g　まぐろ節ミックス味　小魚入り,水分,10
21,チャオ　ちゅ～る和え　190g　チキンミックス味　まぐろチップ入り,タンパク質,30
22,チャオ　ちゅ～る和え　190g　チキンミックス味　まぐろチップ入り,脂質,12
23,チャオ　ちゅ～る和え　190g　チキンミックス味　まぐろチップ入り,粗繊維,3
24,チャオ　ちゅ～る和え　190g　チキンミックス味　まぐろチップ入り,灰分,9
25,チャオ　ちゅ～る和え　190g　チキンミックス味　まぐろチップ入り,水分,10
26,チャオ　クランキー　ちゅ～る和え　190ｇかつお節ミックス味,タンパク質,30
27,チャオ　クランキー　ちゅ～る和え　190ｇかつお節ミックス味,脂質,12
28,チャオ　クランキー　ちゅ～る和え　190ｇかつお節ミックス味,粗繊維,3
29,チャオ　クランキー　ちゅ～る和え　190ｇかつお節ミックス味,灰分,9
30,チャオ　クランキー　ちゅ～る和え　190ｇかつお節ミックス味,水分,10
31,チャオ　ちゅ～る和え　190ｇまぐろ節ミックス味,タンパク質,30
32,チャオ　ちゅ～る和え　190ｇまぐろ節ミックス味,脂質,12
33,チャオ　ちゅ～る和え　190ｇまぐろ節ミックス味,粗繊維,3
34,チャオ　ちゅ～る和え　190ｇまぐろ節ミックス味,灰分,9
35,チャオ　ちゅ～る和え　190ｇまぐろ節ミックス味,水分,10
36,チャオ　すごい乳酸菌　クランキー　子ねこ用　まぐろ節味,タンパク質,30
37,チャオ　すごい乳酸菌　クランキー　子ねこ用　まぐろ節味,脂質,12
38,チャオ　すごい乳酸菌　クランキー　子ねこ用　まぐろ節味,粗繊維,8
39,チャオ　すごい乳酸菌　クランキー　子ねこ用　まぐろ節味,灰分,9
40,チャオ　すごい乳酸菌　クランキー　子ねこ用　まぐろ節味,水分,10
41,チャオ　すごい乳酸菌　クランキー　本格鰹だし味,タンパク質,30
42,チャオ　すごい乳酸菌　クランキー　本格鰹だし味,脂質,12
43,チャオ　すごい乳酸菌　クランキー　本格鰹だし味,粗繊維,8
44,チャオ　すごい乳酸菌　クランキー　本格鰹だし味,灰分,9
45,チャオ　すごい乳酸菌　クランキー　本格鰹だし味,水分,10
46,チャオ　すごい乳酸菌　クランキー　ほたて味,タンパク質,30
47,チャオ　すごい乳酸菌　クランキー　ほたて味,脂質,12
48,チャオ　すごい乳酸菌　クランキー　ほたて味,粗繊維,8
49,チャオ　すごい乳酸菌　クランキー　ほたて味,灰分,9
50,チャオ　すごい乳酸菌　クランキー　ほたて味,水分,10
51,チャオ　すごい乳酸菌　クランキー　チキン味,タンパク質,30
52,チャオ　すごい乳酸菌　クランキー　チキン味,脂質,12
53,チャオ　すごい乳酸菌　クランキー　チキン味,粗繊維,8
54,チャオ　すごい乳酸菌　クランキー　チキン味,灰分,9
55,チャオ　すごい乳酸菌　クランキー　チキン味,水分,10
56,チャオ　すごい乳酸菌　クランキー　かつお節味,タンパク質,30
57,チャオ　すごい乳酸菌　クランキー　かつお節味,脂質,12
58,チャオ　すごい乳酸菌　クランキー　かつお節味,粗繊維,8
59,チャオ　すごい乳酸菌　クランキー　かつお節味,灰分,9
60,チャオ　すごい乳酸菌　クランキー　かつお節味,水分,10
61,チャオ　すごい乳酸菌　クランキー　まぐろ節味,タンパク質,30
62,チャオ　すごい乳酸菌　クランキー　まぐろ節味,脂質,12
63,チャオ　すごい乳酸菌　クランキー　まぐろ節味,粗繊維,8
64,チャオ　すごい乳酸菌　クランキー　まぐろ節味,灰分,9
65,チャオ　すごい乳酸菌　クランキー　まぐろ節味,水分,10
66,チャオ　Cozy　Life（コージーライフ）　クランキー　子ねこ用　まぐろ節味,タンパク質,30
67,チャオ　Cozy　Life（コージーライフ）　クランキー　子ねこ用　まぐろ節味,脂質,12
68,チャオ　Cozy　Life（コージーライフ）　クランキー　子ねこ用　まぐろ節味,粗繊維,3
69,チャオ　Cozy　Life（コージーライフ）　クランキー　子ねこ用　まぐろ節味,灰分,9
70,チャオ　Cozy　Life（コージーライフ）　クランキー　子ねこ用　まぐろ節味,水分,10
71,チャオ　Cozy　Life（コージーライフ）　クランキー　本格鰹だし味,タンパク質,30
72,チャオ　Cozy　Life（コージーライフ）　クランキー　本格鰹だし味,脂質,12
73,チャオ　Cozy　Life（コージーライフ）　クランキー　本格鰹だし味,粗繊維,3
74,チャオ　Cozy　Life（コージーライフ）　クランキー　本格鰹だし味,灰分,9
75,チャオ　Cozy　Life（コージーライフ）　クランキー　本格鰹だし味,水分,10
76,チャオ　Cozy　Life（コージーライフ）　クランキー　ほたて味,タンパク質,30
77,チャオ　Cozy　Life（コージーライフ）　クランキー　ほたて味,脂質,12
78,チャオ　Cozy　Life（コージーライフ）　クランキー　ほたて味,粗繊維,3
79,チャオ　Cozy　Life（コージーライフ）　クランキー　ほたて味,灰分,9
80,チャオ　Cozy　Life（コージーライフ）　クランキー　ほたて味,水分,10
81,チャオ　Cozy　Life（コージーライフ）　クランキー　チキン味,タンパク質,30
82,チャオ　Cozy　Life（コージーライフ）　クランキー　チキン味,脂質,12
83,チャオ　Cozy　Life（コージーライフ）　クランキー　チキン味,粗繊維,3
84,チャオ　Cozy　Life（コージーライフ）　クランキー　チキン味,灰分,9
85,チャオ　Cozy　Life（コージーライフ）　クランキー　チキン味,水分,10
86,チャオ　Cozy　Life（コージーライフ）　クランキー　かつお節味,タンパク質,30
87,チャオ　Cozy　Life（コージーライフ）　クランキー　かつお節味,脂質,12
88,チャオ　Cozy　Life（コージーライフ）　クランキー　かつお節味,粗繊維,3
89,チャオ　Cozy　Life（コージーライフ）　クランキー　かつお節味,灰分,9
90,チャオ　Cozy　Life（コージーライフ）　クランキー　かつお節味,水分,10
91,チャオ　Cozy　Life（コージーライフ）　クランキー　まぐろ節味,タンパク質,30
92,チャオ　Cozy　Life（コージーライフ）　クランキー　まぐろ節味,脂質,12
93,チャオ　Cozy　Life（コージーライフ）　クランキー　まぐろ節味,粗繊維,3
94,チャオ　Cozy　Life（コージーライフ）　クランキー　まぐろ節味,灰分,9
95,チャオ　Cozy　Life（コージーライフ）　クランキー　まぐろ節味,水分,10
96,いなば　金のだし　ドライ　かつおだし味,タンパク質,28
97,いなば　金のだし　ドライ　かつおだし味,脂質,8.5
98,いなば　金のだし　ドライ　かつおだし味,粗繊維,4.5
99,いなば　金のだし　ドライ　かつおだし味,灰分,9
100,いなば　金のだし　ドライ　かつおだし味,水分,10
101,いなば　金のだし　ドライ　まぐろだし味,タンパク質,28
102,いなば　金のだし　ドライ　まぐろだし味,脂質,8.5
103,いなば　金のだし　ドライ　まぐろだし味,粗繊維,4.5
104,いなば　金のだし　ドライ　まぐろだし味,灰分,9
105,いなば　金のだし　ドライ　まぐろだし味,水分,10
106,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ・チキンバラエティ,タンパク質,30
107,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ・チキンバラエティ,脂質,12
108,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ・チキンバラエティ,粗繊維,3
109,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ・チキンバラエティ,灰分,9
110,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ・チキンバラエティ,水分,10
111,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節・かつお節バラエティ,タンパク質,30
112,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節・かつお節バラエティ,脂質,12
113,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節・かつお節バラエティ,粗繊維,3
114,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節・かつお節バラエティ,灰分,9
115,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節・かつお節バラエティ,水分,10
116,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　チキンミックス味,タンパク質,30
117,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　チキンミックス味,脂質,12
118,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　チキンミックス味,粗繊維,3
119,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　チキンミックス味,灰分,9
120,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　チキンミックス味,水分,10
121,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節ミックス味,タンパク質,30
122,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節ミックス味,脂質,12
123,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節ミックス味,粗繊維,3
124,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節ミックス味,灰分,9
125,チャオ　Cozy　Life（コージーライフ）　クランキー　BOX　まぐろ節ミックス味,水分,10
126,チャオ　すごいカテキン　クランキー　まぐろ節・かつお節バラエティ,タンパク質,30
127,チャオ　すごいカテキン　クランキー　まぐろ節・かつお節バラエティ,脂質,12
128,チャオ　すごいカテキン　クランキー　まぐろ節・かつお節バラエティ,粗繊維,3
129,チャオ　すごいカテキン　クランキー　まぐろ節・かつお節バラエティ,灰分,9
130,チャオ　すごいカテキン　クランキー　まぐろ節・かつお節バラエティ,水分,10
131,チャオ　すごいカテキン　クランキー　チキンバラエティ,タンパク質,30
132,チャオ　すごいカテキン　クランキー　チキンバラエティ,脂質,12
133,チャオ　すごいカテキン　クランキー　チキンバラエティ,粗繊維,3
134,チャオ　すごいカテキン　クランキー　チキンバラエティ,灰分,9
135,チャオ　すごいカテキン　クランキー　チキンバラエティ,水分,10
136,チャオ　すごいカテキン　クランキー　かつお節バラエティ,タンパク質,30
137,チャオ　すごいカテキン　クランキー　かつお節バラエティ,脂質,12
138,チャオ　すごいカテキン　クランキー　かつお節バラエティ,粗繊維,3
139,チャオ　すごいカテキン　クランキー　かつお節バラエティ,灰分,9
140,チャオ　すごいカテキン　クランキー　かつお節バラエティ,水分,10
141,チャオ　すごいカテキン　クランキー　まぐろ節バラエティ,タンパク質,30
142,チャオ　すごいカテキン　クランキー　まぐろ節バラエティ,脂質,12
143,チャオ　すごいカテキン　クランキー　まぐろ節バラエティ,粗繊維,3
144,チャオ　すごいカテキン　クランキー　まぐろ節バラエティ,灰分,9
145,チャオ　すごいカテキン　クランキー　まぐろ節バラエティ,水分,10
146,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　シーフードバラエティ,タンパク質,30
147,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　シーフードバラエティ,脂質,12
148,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　シーフードバラエティ,粗繊維,3
149,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　シーフードバラエティ,灰分,9
150,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　シーフードバラエティ,水分,10
151,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節・かつお節バラエティ,タンパク質,30
152,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節・かつお節バラエティ,脂質,12
153,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節・かつお節バラエティ,粗繊維,3
154,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節・かつお節バラエティ,灰分,9
155,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節・かつお節バラエティ,水分,10
156,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　チキンバラエティ,タンパク質,30
157,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　チキンバラエティ,脂質,12
158,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　チキンバラエティ,粗繊維,3
159,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　チキンバラエティ,灰分,9
160,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　チキンバラエティ,水分,10
161,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節バラエティ,タンパク質,30
162,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節バラエティ,脂質,12
163,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節バラエティ,粗繊維,3
164,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節バラエティ,灰分,9
165,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節バラエティ,水分,10
166,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節バラエティ,タンパク質,30
167,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節バラエティ,脂質,12
168,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節バラエティ,粗繊維,3
169,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節バラエティ,灰分,9
170,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節バラエティ,水分,10
171,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　子ねこ用　まぐろ節ミックス味,タンパク質,30
172,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　子ねこ用　まぐろ節ミックス味,脂質,12
173,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　子ねこ用　まぐろ節ミックス味,粗繊維,3
174,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　子ねこ用　まぐろ節ミックス味,灰分,9
175,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　子ねこ用　まぐろ節ミックス味,水分,10
176,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　本格鰹だし味,タンパク質,30
177,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　本格鰹だし味,脂質,12
178,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　本格鰹だし味,粗繊維,3
179,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　本格鰹だし味,灰分,9
180,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　本格鰹だし味,水分,10
181,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節ミックス味,タンパク質,30
182,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節ミックス味,脂質,12
183,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節ミックス味,粗繊維,3
184,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節ミックス味,灰分,9
185,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　かつお節ミックス味,水分,10
186,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節ミックス味,タンパク質,30
187,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節ミックス味,脂質,12
188,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節ミックス味,粗繊維,3
189,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節ミックス味,灰分,9
190,チャオ　すごい乳酸菌　すごい乳酸菌クランキー　まぐろ節ミックス味,水分,10
191,チャオ　すごい乳酸菌　クランキー牛乳パック　チキン味,タンパク質,30
192,チャオ　すごい乳酸菌　クランキー牛乳パック　チキン味,脂質,12
193,チャオ　すごい乳酸菌　クランキー牛乳パック　チキン味,粗繊維,3
194,チャオ　すごい乳酸菌　クランキー牛乳パック　チキン味,灰分,9
195,チャオ　すごい乳酸菌　クランキー牛乳パック　チキン味,水分,10
196,チャオ　すごい乳酸菌　クランキー牛乳パック　ほたて味,タンパク質,30
197,チャオ　すごい乳酸菌　クランキー牛乳パック　ほたて味,脂質,12
198,チャオ　すごい乳酸菌　クランキー牛乳パック　ほたて味,粗繊維,3
199,チャオ　すごい乳酸菌　クランキー牛乳パック　ほたて味,灰分,9
200,チャオ　すごい乳酸菌　クランキー牛乳パック　ほたて味,水分,10
201,チャオ　すごい乳酸菌　クランキー牛乳パック　かつお節味,タンパク質,30
202,チャオ　すごい乳酸菌　クランキー牛乳パック　かつお節味,脂質,12
203,チャオ　すごい乳酸菌　クランキー牛乳パック　かつお節味,粗繊維,3
204,チャオ　すごい乳酸菌　クランキー牛乳パック　かつお節味,灰分,9
205,チャオ　すごい乳酸菌　クランキー牛乳パック　かつお節味,水分,10
206,チャオ　すごい乳酸菌　クランキー牛乳パック　まぐろ節味,タンパク質,30
207,チャオ　すごい乳酸菌　クランキー牛乳パック　まぐろ節味,脂質,12
208,チャオ　すごい乳酸菌　クランキー牛乳パック　まぐろ節味,粗繊維,3
209,チャオ　すごい乳酸菌　クランキー牛乳パック　まぐろ節味,灰分,9
210,チャオ　すごい乳酸菌　クランキー牛乳パック　まぐろ節味,水分,10
211,チャオ　クランキー　500gかつお節入り　チキンミックス味,タンパク質,30
212,チャオ　クランキー　500gかつお節入り　チキンミックス味,脂質,12
213,チャオ　クランキー　500gかつお節入り　チキンミックス味,粗繊維,3
214,チャオ　クランキー　500gかつお節入り　チキンミックス味,灰分,9
215,チャオ　クランキー　500gかつお節入り　チキンミックス味,水分,10
216,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　かつおミックス味,タンパク質,30
217,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　かつおミックス味,脂質,12
218,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　かつおミックス味,粗繊維,3
219,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　かつおミックス味,灰分,9
220,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　かつおミックス味,水分,10
221,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　まぐろミックス味,タンパク質,30
222,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　まぐろミックス味,脂質,12
223,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　まぐろミックス味,粗繊維,3
224,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　まぐろミックス味,灰分,9
225,チャオ　すごい乳酸菌　クランキー　500gかつお節入り　まぐろミックス味,水分,10
226,ビューティープロ　キャット　子猫用　１２ヵ月頃まで,タンパク質,40
227,ビューティープロ　キャット　子猫用　１２ヵ月頃まで,脂質,13
228,ビューティープロ　キャット　子猫用　１２ヵ月頃まで,粗繊維,2.5
229,ビューティープロ　キャット　子猫用　１２ヵ月頃まで,灰分,7.5
230,ビューティープロ　キャット　子猫用　１２ヵ月頃まで,水分,10
231,ビューティープロ　キャット　成猫用　１歳から,タンパク質,35
232,ビューティープロ　キャット　成猫用　１歳から,脂質,10.1
233,ビューティープロ　キャット　成猫用　１歳から,粗繊維,4.5
234,ビューティープロ　キャット　成猫用　１歳から,灰分,9
235,ビューティープロ　キャット　成猫用　１歳から,水分,10
236,ビューティープロ　キャット　成猫用　１歳から　チキン味,タンパク質,35
237,ビューティープロ　キャット　成猫用　１歳から　チキン味,脂質,10.1
238,ビューティープロ　キャット　成猫用　１歳から　チキン味,粗繊維,4.5
239,ビューティープロ　キャット　成猫用　１歳から　チキン味,灰分,9
240,ビューティープロ　キャット　成猫用　１歳から　チキン味,水分,10
241,ビューティープロ　キャット　避妊・去勢後用,タンパク質,35
242,ビューティープロ　キャット　避妊・去勢後用,脂質,8.1
243,ビューティープロ　キャット　避妊・去勢後用,粗繊維,5.5
244,ビューティープロ　キャット　避妊・去勢後用,灰分,9
245,ビューティープロ　キャット　避妊・去勢後用,水分,10
246,ビューティープロ　キャット　下部尿路の健康維持　１歳から,タンパク質,35
247,ビューティープロ　キャット　下部尿路の健康維持　１歳から,脂質,10.1
248,ビューティープロ　キャット　下部尿路の健康維持　１歳から,粗繊維,4.5
249,ビューティープロ　キャット　下部尿路の健康維持　１歳から,灰分,9
250,ビューティープロ　キャット　下部尿路の健康維持　１歳から,水分,10
251,ビューティープロ　キャット　下部尿路の健康維持　１歳から　チキン味,タンパク質,35
252,ビューティープロ　キャット　下部尿路の健康維持　１歳から　チキン味,脂質,10.1
253,ビューティープロ　キャット　下部尿路の健康維持　１歳から　チキン味,粗繊維,4.5
254,ビューティープロ　キャット　下部尿路の健康維持　１歳から　チキン味,灰分,9
255,ビューティープロ　キャット　下部尿路の健康維持　１歳から　チキン味,水分,10
256,ビューティープロ　キャット　下部尿路の健康維持　１１歳以上,タンパク質,32
257,ビューティープロ　キャット　下部尿路の健康維持　１１歳以上,脂質,8.5
258,ビューティープロ　キャット　下部尿路の健康維持　１１歳以上,粗繊維,4.5
259,ビューティープロ　キャット　下部尿路の健康維持　１１歳以上,灰分,9
260,ビューティープロ　キャット　下部尿路の健康維持　１１歳以上,水分,10
261,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から,タンパク質,35
