No(idではない),food_name,nutrient_name,content
262,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から,脂質,8.1
263,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から,粗繊維,5.5
264,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から,灰分,9
265,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から,水分,10
266,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から　チキン味,タンパク質,35
267,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から　チキン味,脂質,8.1
268,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から　チキン味,粗繊維,5.5
269,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から　チキン味,灰分,9
270,ビューティープロ　キャット　下部尿路の健康維持　低脂肪　１歳から　チキン味,水分,10
271,ビューティープロ　キャット　腎臓の健康維持　８歳以上,タンパク質,30
272,ビューティープロ　キャット　腎臓の健康維持　８歳以上,脂質,8.5
273,ビューティープロ　キャット　腎臓の健康維持　８歳以上,粗繊維,4.5
274,ビューティープロ　キャット　腎臓の健康維持　８歳以上,灰分,9
275,ビューティープロ　キャット　腎臓の健康維持　８歳以上,水分,10
276,ビューティープロ　キャット　腎臓の健康維持　１５歳以上,タンパク質,29
277,ビューティープロ　キャット　腎臓の健康維持　１５歳以上,脂質,10
278,ビューティープロ　キャット　腎臓の健康維持　１５歳以上,粗繊維,4.5
279,ビューティープロ　キャット　腎臓の健康維持　１５歳以上,灰分,9
280,ビューティープロ　キャット　腎臓の健康維持　１５歳以上,水分,10
281,コンボ　キャット　シーフードアソート,タンパク質,29
282,コンボ　キャット　シーフードアソート,脂質,9
283,コンボ　キャット　シーフードアソート,粗繊維,3
284,コンボ　キャット　シーフードアソート,灰分,9
285,コンボ　キャット　シーフードアソート,水分,10
286,コンボ　キャット　かつお節入りアソート,タンパク質,29
287,コンボ　キャット　かつお節入りアソート,脂質,9
288,コンボ　キャット　かつお節入りアソート,粗繊維,3
289,コンボ　キャット　かつお節入りアソート,灰分,9
290,コンボ　キャット　かつお節入りアソート,水分,10
291,コンボ　キャット　下部尿路の健康維持アソート,タンパク質,29
292,コンボ　キャット　下部尿路の健康維持アソート,脂質,9
293,コンボ　キャット　下部尿路の健康維持アソート,粗繊維,4.5
294,コンボ　キャット　下部尿路の健康維持アソート,灰分,9
295,コンボ　キャット　下部尿路の健康維持アソート,水分,10
296,コンボ　キャット　毛玉対応アソート,タンパク質,28.5
297,コンボ　キャット　毛玉対応アソート,脂質,9
298,コンボ　キャット　毛玉対応アソート,粗繊維,4.5
299,コンボ　キャット　毛玉対応アソート,灰分,9
300,コンボ　キャット　毛玉対応アソート,水分,10
301,コンボ　キャット　１１歳以上　毛玉対応アソート,タンパク質,27.5
302,コンボ　キャット　１１歳以上　毛玉対応アソート,脂質,8.5
303,コンボ　キャット　１１歳以上　毛玉対応アソート,粗繊維,4.5
304,コンボ　キャット　１１歳以上　毛玉対応アソート,灰分,9
305,コンボ　キャット　１１歳以上　毛玉対応アソート,水分,10
306,コンボ　キャット　１５歳以上　毛玉対応アソート,タンパク質,27.5
307,コンボ　キャット　１５歳以上　毛玉対応アソート,脂質,8.5
308,コンボ　キャット　１５歳以上　毛玉対応アソート,粗繊維,4.5
309,コンボ　キャット　１５歳以上　毛玉対応アソート,灰分,9
310,コンボ　キャット　１５歳以上　毛玉対応アソート,水分,10
311,コンボ　キャット　子ねこ用　ミルクチップ添え,タンパク質,32
312,コンボ　キャット　子ねこ用　ミルクチップ添え,脂質,10.5
313,コンボ　キャット　子ねこ用　ミルクチップ添え,粗繊維,2.5
314,コンボ　キャット　子ねこ用　ミルクチップ添え,灰分,8
315,コンボ　キャット　子ねこ用　ミルクチップ添え,水分,10
316,コンボ　キャット　まぐろ味・カニカマ・小魚添え,タンパク質,29
317,コンボ　キャット　まぐろ味・カニカマ・小魚添え,脂質,9
318,コンボ　キャット　まぐろ味・カニカマ・小魚添え,粗繊維,3
319,コンボ　キャット　まぐろ味・カニカマ・小魚添え,灰分,9
320,コンボ　キャット　まぐろ味・カニカマ・小魚添え,水分,10
321,コンボ　キャット　まぐろ味・かつお節・小魚添え,タンパク質,29
322,コンボ　キャット　まぐろ味・かつお節・小魚添え,脂質,9
323,コンボ　キャット　まぐろ味・かつお節・小魚添え,粗繊維,3
324,コンボ　キャット　まぐろ味・かつお節・小魚添え,灰分,9
325,コンボ　キャット　まぐろ味・かつお節・小魚添え,水分,10
326,コンボ　キャット　かつお味・鮭チップ・かつお節添え,タンパク質,29
327,コンボ　キャット　かつお味・鮭チップ・かつお節添え,脂質,9
328,コンボ　キャット　かつお味・鮭チップ・かつお節添え,粗繊維,3
329,コンボ　キャット　かつお味・鮭チップ・かつお節添え,灰分,9
330,コンボ　キャット　かつお味・鮭チップ・かつお節添え,水分,10
331,コンボ　キャット　まぐろ味・熟成かつお添え,タンパク質,29
332,コンボ　キャット　まぐろ味・熟成かつお添え,脂質,9
333,コンボ　キャット　まぐろ味・熟成かつお添え,粗繊維,3
334,コンボ　キャット　まぐろ味・熟成かつお添え,灰分,9
335,コンボ　キャット　まぐろ味・熟成かつお添え,水分,10
336,コンボ　キャット　肥満が気になる猫用　まぐろ味・かつお節・小魚添え,タンパク質,29
337,コンボ　キャット　肥満が気になる猫用　まぐろ味・かつお節・小魚添え,脂質,8.1
338,コンボ　キャット　肥満が気になる猫用　まぐろ味・かつお節・小魚添え,粗繊維,4.5
339,コンボ　キャット　肥満が気になる猫用　まぐろ味・かつお節・小魚添え,灰分,9
340,コンボ　キャット　肥満が気になる猫用　まぐろ味・かつお節・小魚添え,水分,10
341,コンボ　キャット　下部尿路の健康維持,タンパク質,29
342,コンボ　キャット　下部尿路の健康維持,脂質,9
343,コンボ　キャット　下部尿路の健康維持,粗繊維,4.5
344,コンボ　キャット　下部尿路の健康維持,灰分,9
345,コンボ　キャット　下部尿路の健康維持,水分,10
346,コンボ　キャット　腎臓の健康維持,タンパク質,26.5
347,コンボ　キャット　腎臓の健康維持,脂質,9.5
348,コンボ　キャット　腎臓の健康維持,粗繊維,4.5
349,コンボ　キャット　腎臓の健康維持,灰分,9
350,コンボ　キャット　腎臓の健康維持,水分,10
351,コンボ　キャット　毛玉対応　まぐろ味・ささみチップ・かつお節添え,タンパク質,28.5
352,コンボ　キャット　毛玉対応　まぐろ味・ささみチップ・かつお節添え,脂質,9
353,コンボ　キャット　毛玉対応　まぐろ味・ささみチップ・かつお節添え,粗繊維,4.5
354,コンボ　キャット　毛玉対応　まぐろ味・ささみチップ・かつお節添え,灰分,9
355,コンボ　キャット　毛玉対応　まぐろ味・ささみチップ・かつお節添え,水分,10
356,コンボ　キャット　毛玉対応　かつお味・かつおチップ・小魚添え,タンパク質,28.5
357,コンボ　キャット　毛玉対応　かつお味・かつおチップ・小魚添え,脂質,9
358,コンボ　キャット　毛玉対応　かつお味・かつおチップ・小魚添え,粗繊維,4.5
359,コンボ　キャット　毛玉対応　かつお味・かつおチップ・小魚添え,灰分,9
360,コンボ　キャット　毛玉対応　かつお味・かつおチップ・小魚添え,水分,10
361,コンボ　キャット　毛玉対応１１歳以上　かつお味・かつおチップ・かつお節添え,タンパク質,27.5
362,コンボ　キャット　毛玉対応１１歳以上　かつお味・かつおチップ・かつお節添え,脂質,8.5
363,コンボ　キャット　毛玉対応１１歳以上　かつお味・かつおチップ・かつお節添え,粗繊維,4.5
364,コンボ　キャット　毛玉対応１１歳以上　かつお味・かつおチップ・かつお節添え,灰分,9
365,コンボ　キャット　毛玉対応１１歳以上　かつお味・かつおチップ・かつお節添え,水分,10
366,コンボ　キャット　毛玉対応１５歳以上　かつお味・焼きタラチップ・ちりめん添え,タンパク質,27.5
367,コンボ　キャット　毛玉対応１５歳以上　かつお味・焼きタラチップ・ちりめん添え,脂質,8.5
368,コンボ　キャット　毛玉対応１５歳以上　かつお味・焼きタラチップ・ちりめん添え,粗繊維,4.5
369,コンボ　キャット　毛玉対応１５歳以上　かつお味・焼きタラチップ・ちりめん添え,灰分,9
370,コンボ　キャット　毛玉対応１５歳以上　かつお味・焼きタラチップ・ちりめん添え,水分,10
371,コンボ　ピュア　キャット　まぐろ味・鶏肉・かつお節添え,タンパク質,27
372,コンボ　ピュア　キャット　まぐろ味・鶏肉・かつお節添え,脂質,9
373,コンボ　ピュア　キャット　まぐろ味・鶏肉・かつお節添え,粗繊維,4.5
374,コンボ　ピュア　キャット　まぐろ味・鶏肉・かつお節添え,灰分,9
375,コンボ　ピュア　キャット　まぐろ味・鶏肉・かつお節添え,水分,10
376,コンボ　ピュア　キャット　まぐろ味・鶏肉・小魚添え,タンパク質,27
377,コンボ　ピュア　キャット　まぐろ味・鶏肉・小魚添え,脂質,9
378,コンボ　ピュア　キャット　まぐろ味・鶏肉・小魚添え,粗繊維,4.5
379,コンボ　ピュア　キャット　まぐろ味・鶏肉・小魚添え,灰分,9
380,コンボ　ピュア　キャット　まぐろ味・鶏肉・小魚添え,水分,10
381,コンボ　ピュア　キャット　まぐろ味・角切りまぐろ・かつお節添え,タンパク質,27
382,コンボ　ピュア　キャット　まぐろ味・角切りまぐろ・かつお節添え,脂質,9
383,コンボ　ピュア　キャット　まぐろ味・角切りまぐろ・かつお節添え,粗繊維,4.5
384,コンボ　ピュア　キャット　まぐろ味・角切りまぐろ・かつお節添え,灰分,9
385,コンボ　ピュア　キャット　まぐろ味・角切りまぐろ・かつお節添え,水分,10
386,コンボ　ピュア　キャット　避妊・去勢後用　まぐろ味・鶏肉・かつお節添え,タンパク質,27
387,コンボ　ピュア　キャット　避妊・去勢後用　まぐろ味・鶏肉・かつお節添え,脂質,8.1
388,コンボ　ピュア　キャット　避妊・去勢後用　まぐろ味・鶏肉・かつお節添え,粗繊維,4.5
389,コンボ　ピュア　キャット　避妊・去勢後用　まぐろ味・鶏肉・かつお節添え,灰分,9
390,コンボ　ピュア　キャット　避妊・去勢後用　まぐろ味・鶏肉・かつお節添え,水分,10
391,コンボ　ピュア　キャット　毛玉排出サポート　まぐろ味・鶏肉・かつお節添え,タンパク質,27
392,コンボ　ピュア　キャット　毛玉排出サポート　まぐろ味・鶏肉・かつお節添え,脂質,9
393,コンボ　ピュア　キャット　毛玉排出サポート　まぐろ味・鶏肉・かつお節添え,粗繊維,5.5
394,コンボ　ピュア　キャット　毛玉排出サポート　まぐろ味・鶏肉・かつお節添え,灰分,9
395,コンボ　ピュア　キャット　毛玉排出サポート　まぐろ味・鶏肉・かつお節添え,水分,10
396,コンボ　ピュア　キャット　１５歳以上用　まぐろ味・鶏肉・かつお節添え,タンパク質,26
397,コンボ　ピュア　キャット　１５歳以上用　まぐろ味・鶏肉・かつお節添え,脂質,9
398,コンボ　ピュア　キャット　１５歳以上用　まぐろ味・鶏肉・かつお節添え,粗繊維,3
399,コンボ　ピュア　キャット　１５歳以上用　まぐろ味・鶏肉・かつお節添え,灰分,9
400,コンボ　ピュア　キャット　１５歳以上用　まぐろ味・鶏肉・かつお節添え,水分,10
401,ラシーネ　日本猫,タンパク質,27
402,ラシーネ　日本猫,脂質,10.5
403,ラシーネ　日本猫,粗繊維,3
404,ラシーネ　日本猫,灰分,9
405,ラシーネ　日本猫,水分,10
406,ラシーネ　肥満が気になる日本猫,タンパク質,27
407,ラシーネ　肥満が気になる日本猫,脂質,9
408,ラシーネ　肥満が気になる日本猫,粗繊維,3
409,ラシーネ　肥満が気になる日本猫,灰分,9
410,ラシーネ　肥満が気になる日本猫,水分,10
411,ラシーネ　アメリカン・ショートヘア,タンパク質,32
412,ラシーネ　アメリカン・ショートヘア,脂質,8.5
413,ラシーネ　アメリカン・ショートヘア,粗繊維,3
414,ラシーネ　アメリカン・ショートヘア,灰分,9
415,ラシーネ　アメリカン・ショートヘア,水分,10
416,ラシーネ　スコティッシュ・フォールド,タンパク質,27
417,ラシーネ　スコティッシュ・フォールド,脂質,8.5
418,ラシーネ　スコティッシュ・フォールド,粗繊維,3
419,ラシーネ　スコティッシュ・フォールド,灰分,9
420,ラシーネ　スコティッシュ・フォールド,水分,10
421,ラシーネ　マンチカン,タンパク質,32
422,ラシーネ　マンチカン,脂質,8.5
423,ラシーネ　マンチカン,粗繊維,3
424,ラシーネ　マンチカン,灰分,9
425,ラシーネ　マンチカン,水分,10
426,ラシーネ　シャム,タンパク質,32
427,ラシーネ　シャム,脂質,8.5
428,ラシーネ　シャム,粗繊維,3
429,ラシーネ　シャム,灰分,9
430,ラシーネ　シャム,水分,10
431,ラシーネ　ロシアン・ブルー,タンパク質,32
432,ラシーネ　ロシアン・ブルー,脂質,8.5
433,ラシーネ　ロシアン・ブルー,粗繊維,4
434,ラシーネ　ロシアン・ブルー,灰分,9
435,ラシーネ　ロシアン・ブルー,水分,10
436,ラシーネ　ペルシャ,タンパク質,27
437,ラシーネ　ペルシャ,脂質,10.5
438,ラシーネ　ペルシャ,粗繊維,4
439,ラシーネ　ペルシャ,灰分,9
440,ラシーネ　ペルシャ,水分,10
441,ラシーネ　メイン・クーン,タンパク質,32
442,ラシーネ　メイン・クーン,脂質,8.5
443,ラシーネ　メイン・クーン,粗繊維,4
444,ラシーネ　メイン・クーン,灰分,9
445,ラシーネ　メイン・クーン,水分,10
446,ミオドライミックス　子ねこ用　お肉とお魚ミックス味,タンパク質,30
447,ミオドライミックス　子ねこ用　お肉とお魚ミックス味,脂質,11
448,ミオドライミックス　子ねこ用　お肉とお魚ミックス味,粗繊維,3
449,ミオドライミックス　子ねこ用　お肉とお魚ミックス味,灰分,9
450,ミオドライミックス　子ねこ用　お肉とお魚ミックス味,水分,10
451,ミオドライミックス　まぐろ味,タンパク質,27
452,ミオドライミックス　まぐろ味,脂質,8.5
453,ミオドライミックス　まぐろ味,粗繊維,3
454,ミオドライミックス　まぐろ味,灰分,9
455,ミオドライミックス　まぐろ味,水分,10
456,ミオドライミックス　かつお味,タンパク質,27
457,ミオドライミックス　かつお味,脂質,8.5
458,ミオドライミックス　かつお味,粗繊維,3
459,ミオドライミックス　かつお味,灰分,9
460,ミオドライミックス　かつお味,水分,10
461,ミオドライミックス　お肉とお魚ミックス味,タンパク質,27
462,ミオドライミックス　お肉とお魚ミックス味,脂質,8.5
463,ミオドライミックス　お肉とお魚ミックス味,粗繊維,3
464,ミオドライミックス　お肉とお魚ミックス味,灰分,9
465,ミオドライミックス　お肉とお魚ミックス味,水分,10
466,ミオドライミックス　毛玉対応　かつお味,タンパク質,27
467,ミオドライミックス　毛玉対応　かつお味,脂質,8.5
468,ミオドライミックス　毛玉対応　かつお味,粗繊維,4.5
469,ミオドライミックス　毛玉対応　かつお味,灰分,9
470,ミオドライミックス　毛玉対応　かつお味,水分,10
471,ミオドライミックス　毛玉対応　１１歳以上　かつお味,タンパク質,24
472,ミオドライミックス　毛玉対応　１１歳以上　かつお味,脂質,8.5
473,ミオドライミックス　毛玉対応　１１歳以上　かつお味,粗繊維,4.5
474,ミオドライミックス　毛玉対応　１１歳以上　かつお味,灰分,9
475,ミオドライミックス　毛玉対応　１１歳以上　かつお味,水分,10
476,モンプチ　バッグ　5種のフィッシュブレンド,タンパク質,31
477,モンプチ　バッグ　5種のフィッシュブレンド,脂質,11
478,モンプチ　バッグ　5種のフィッシュブレンド,粗繊維,5
479,モンプチ　バッグ　5種のフィッシュブレンド,灰分,9
480,モンプチ　バッグ　5種のフィッシュブレンド,水分,12
481,モンプチ　バッグ　5種のシーフードブレンド,タンパク質,31
482,モンプチ　バッグ　5種のシーフードブレンド,脂質,11
483,モンプチ　バッグ　5種のシーフードブレンド,粗繊維,5
484,モンプチ　バッグ　5種のシーフードブレンド,灰分,9
485,モンプチ　バッグ　5種のシーフードブレンド,水分,12
486,モンプチ　バッグ　毛玉ケア　5種のブレンド,タンパク質,32
487,モンプチ　バッグ　毛玉ケア　5種のブレンド,脂質,11
488,モンプチ　バッグ　毛玉ケア　5種のブレンド,粗繊維,7.5
489,モンプチ　バッグ　毛玉ケア　5種のブレンド,灰分,9
490,モンプチ　バッグ　毛玉ケア　5種のブレンド,水分,12
491,モンプチ　バッグ　5種のお腹にやさしいブレンド,タンパク質,31
492,モンプチ　バッグ　5種のお腹にやさしいブレンド,脂質,11
493,モンプチ　バッグ　5種のお腹にやさしいブレンド,粗繊維,5
494,モンプチ　バッグ　5種のお腹にやさしいブレンド,灰分,9
495,モンプチ　バッグ　5種のお腹にやさしいブレンド,水分,12
496,モンプチ　バッグ　5種の贅沢グリルブレンド,タンパク質,31
497,モンプチ　バッグ　5種の贅沢グリルブレンド,脂質,11
498,モンプチ　バッグ　5種の贅沢グリルブレンド,粗繊維,5
499,モンプチ　バッグ　5種の贅沢グリルブレンド,灰分,9
500,モンプチ　バッグ　5種の贅沢グリルブレンド,水分,12
501,モンプチ　バッグ　子ねこ　1歳まで　5種のブレンド,タンパク質,38
502,モンプチ　バッグ　子ねこ　1歳まで　5種のブレンド,脂質,15
503,モンプチ　バッグ　子ねこ　1歳まで　5種のブレンド,粗繊維,3.5
504,モンプチ　バッグ　子ねこ　1歳まで　5種のブレンド,灰分,9.5
505,モンプチ　バッグ　子ねこ　1歳まで　5種のブレンド,水分,12
506,モンプチ　バッグ　15歳以上用　5種のブレンド,タンパク質,34
507,モンプチ　バッグ　15歳以上用　5種のブレンド,脂質,12
508,モンプチ　バッグ　15歳以上用　5種のブレンド,粗繊維,3.5
509,モンプチ　バッグ　15歳以上用　5種のブレンド,灰分,8
510,モンプチ　バッグ　15歳以上用　5種のブレンド,水分,12
511,モンプチ　ボックス　7種のブレンド　（小魚入り）,タンパク質,31
512,モンプチ　ボックス　7種のブレンド　（小魚入り）,脂質,10.5
513,モンプチ　ボックス　7種のブレンド　（小魚入り）,粗繊維,5
514,モンプチ　ボックス　7種のブレンド　（小魚入り）,灰分,9
515,モンプチ　ボックス　7種のブレンド　（小魚入り）,水分,12
516,モンプチ　ボックス　7種のブレンド　（かつお節入り）,タンパク質,31
517,モンプチ　ボックス　7種のブレンド　（かつお節入り）,脂質,10.5
518,モンプチ　ボックス　7種のブレンド　（かつお節入り）,粗繊維,5
519,モンプチ　ボックス　7種のブレンド　（かつお節入り）,灰分,9
520,モンプチ　ボックス　7種のブレンド　（かつお節入り）,水分,12
521,モンプチ　ボックス　7種のブレンド　（しらす入り）,タンパク質,31
522,モンプチ　ボックス　7種のブレンド　（しらす入り）,脂質,10.5
523,モンプチ　ボックス　7種のブレンド　（しらす入り）,粗繊維,5
524,モンプチ　ボックス　7種のブレンド　（しらす入り）,灰分,9
525,モンプチ　ボックス　7種のブレンド　（しらす入り）,水分,12
526,モンプチ　ボックス　毛玉ケア　7種のブレンド　（かつお節入り）,タンパク質,32
527,モンプチ　ボックス　毛玉ケア　7種のブレンド　（かつお節入り）,脂質,10.5
528,モンプチ　ボックス　毛玉ケア　7種のブレンド　（かつお節入り）,粗繊維,7
529,モンプチ　ボックス　毛玉ケア　7種のブレンド　（かつお節入り）,灰分,9
530,モンプチ　ボックス　毛玉ケア　7種のブレンド　（かつお節入り）,水分,12
531,モンプチ　バッグ　ナチュラル　毛玉ケア　ターキー入りチキンの贅沢,タンパク質,34
532,モンプチ　バッグ　ナチュラル　毛玉ケア　ターキー入りチキンの贅沢,脂質,9
533,モンプチ　バッグ　ナチュラル　毛玉ケア　ターキー入りチキンの贅沢,粗繊維,5.1
534,モンプチ　バッグ　ナチュラル　毛玉ケア　ターキー入りチキンの贅沢,灰分,8.5
535,モンプチ　バッグ　ナチュラル　毛玉ケア　ターキー入りチキンの贅沢,水分,12
536,モンプチ　バッグ　ナチュラル　サーモン入りチキンの贅沢,タンパク質,34
537,モンプチ　バッグ　ナチュラル　サーモン入りチキンの贅沢,脂質,13
538,モンプチ　バッグ　ナチュラル　サーモン入りチキンの贅沢,粗繊維,3
539,モンプチ　バッグ　ナチュラル　サーモン入りチキンの贅沢,灰分,8.5
540,モンプチ　バッグ　ナチュラル　サーモン入りチキンの贅沢,水分,12
541,モンプチ　バッグ　ナチュラル　天然お魚の贅沢,タンパク質,34
542,モンプチ　バッグ　ナチュラル　天然お魚の贅沢,脂質,15
543,モンプチ　バッグ　ナチュラル　天然お魚の贅沢,粗繊維,3
544,モンプチ　バッグ　ナチュラル　天然お魚の贅沢,灰分,9
545,モンプチ　バッグ　ナチュラル　天然お魚の贅沢,水分,10
546,モンプチ　バッグ　ナチュラル　新鮮若鶏の贅沢,タンパク質,34
547,モンプチ　バッグ　ナチュラル　新鮮若鶏の贅沢,脂質,15
548,モンプチ　バッグ　ナチュラル　新鮮若鶏の贅沢,粗繊維,3
549,モンプチ　バッグ　ナチュラル　新鮮若鶏の贅沢,灰分,9
550,モンプチ　バッグ　ナチュラル　新鮮若鶏の贅沢,水分,10
551,モンプチ　バッグ　ナチュラル　白身魚とチキンの贅沢,タンパク質,34
552,モンプチ　バッグ　ナチュラル　白身魚とチキンの贅沢,脂質,15
553,モンプチ　バッグ　ナチュラル　白身魚とチキンの贅沢,粗繊維,3
554,モンプチ　バッグ　ナチュラル　白身魚とチキンの贅沢,灰分,9
555,モンプチ　バッグ　ナチュラル　白身魚とチキンの贅沢,水分,10
556,ピュリナワン　1歳までの子ねこ用／妊娠・授乳期の母猫用　チキン,タンパク質,39
557,ピュリナワン　1歳までの子ねこ用／妊娠・授乳期の母猫用　チキン,脂質,18
558,ピュリナワン　1歳までの子ねこ用／妊娠・授乳期の母猫用　チキン,粗繊維,3
559,ピュリナワン　1歳までの子ねこ用／妊娠・授乳期の母猫用　チキン,灰分,8.5
560,ピュリナワン　1歳までの子ねこ用／妊娠・授乳期の母猫用　チキン,水分,12
561,ピュリナワン　1歳以上　美味を求める成猫用　チキン,タンパク質,34
562,ピュリナワン　1歳以上　美味を求める成猫用　チキン,脂質,14
563,ピュリナワン　1歳以上　美味を求める成猫用　チキン,粗繊維,3
564,ピュリナワン　1歳以上　美味を求める成猫用　チキン,灰分,8.5
565,ピュリナワン　1歳以上　美味を求める成猫用　チキン,水分,12
566,ピュリナワン　1歳以上　美味を求める成猫用　サーモン&ツナ,タンパク質,34
