No(idではない),food_name,nutrient_name,content
567,ピュリナワン　1歳以上　美味を求める成猫用　サーモン&ツナ,脂質,14
568,ピュリナワン　1歳以上　美味を求める成猫用　サーモン&ツナ,粗繊維,3
569,ピュリナワン　1歳以上　美味を求める成猫用　サーモン&ツナ,灰分,8.5
570,ピュリナワン　1歳以上　美味を求める成猫用　サーモン&ツナ,水分,12
571,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,タンパク質,37
572,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,脂質,9
573,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,粗繊維,6
574,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,灰分,8.5
575,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　チキン,水分,12
576,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　サーモン&ツナ,タンパク質,37
577,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　サーモン&ツナ,脂質,9
578,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　サーモン&ツナ,粗繊維,6
579,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　サーモン&ツナ,灰分,8.5
580,ピュリナワン　避妊・去勢後から全ての年齢に　避妊・去勢した猫の体重ケア　サーモン&ツナ,水分,12
581,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　チキン,タンパク質,34
582,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　チキン,脂質,12
583,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　チキン,粗繊維,7
584,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　チキン,灰分,8.5
585,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　チキン,水分,12
586,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　サーモン&ツナ,タンパク質,34
587,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　サーモン&ツナ,脂質,12
588,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　サーモン&ツナ,粗繊維,7
589,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　サーモン&ツナ,灰分,8.5
590,ピュリナワン　1歳以上　室内飼い猫用　インドアキャット　サーモン&ツナ,水分,12
591,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　チキン,タンパク質,34
592,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　チキン,脂質,14
593,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　チキン,粗繊維,3
594,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　チキン,灰分,8.5
595,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　チキン,水分,12
596,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　サーモン&ツナ,タンパク質,34
597,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　サーモン&ツナ,脂質,14
598,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　サーモン&ツナ,粗繊維,3
599,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　サーモン&ツナ,灰分,8.5
600,ピュリナワン　1歳以上　下部尿路の健康維持　F.L.U.T.H.ケア　サーモン&ツナ,水分,12
601,ピュリナワン　太りやすい猫用　1歳以上　メタボリック　エネルギーコントロール　チキン,タンパク質,37
602,ピュリナワン　太りやすい猫用　1歳以上　メタボリック　エネルギーコントロール　チキン,脂質,9
603,ピュリナワン　太りやすい猫用　1歳以上　メタボリック　エネルギーコントロール　チキン,粗繊維,6
604,ピュリナワン　太りやすい猫用　1歳以上　メタボリック　エネルギーコントロール　チキン,灰分,8.5
605,ピュリナワン　太りやすい猫用　1歳以上　メタボリック　エネルギーコントロール　チキン,水分,12
606,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　チキン,タンパク質,35
607,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　チキン,脂質,14
608,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　チキン,粗繊維,2
609,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　チキン,灰分,9
610,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　チキン,水分,12
611,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　白身魚,タンパク質,35
612,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　白身魚,脂質,14
613,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　白身魚,粗繊維,2
614,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　白身魚,灰分,9
615,ピュリナワン　1歳から全ての年齢に　グレインフリー（穀物不使用）　白身魚,水分,12
616,ピュリナワン　7歳以上　健康マルチケア　チキン,タンパク質,37
617,ピュリナワン　7歳以上　健康マルチケア　チキン,脂質,11
618,ピュリナワン　7歳以上　健康マルチケア　チキン,粗繊維,6
619,ピュリナワン　7歳以上　健康マルチケア　チキン,灰分,8.5
620,ピュリナワン　7歳以上　健康マルチケア　チキン,水分,12
621,ピュリナワン　11歳以上　健康マルチケア　チキン,タンパク質,38
622,ピュリナワン　11歳以上　健康マルチケア　チキン,脂質,15
623,ピュリナワン　11歳以上　健康マルチケア　チキン,粗繊維,3
624,ピュリナワン　11歳以上　健康マルチケア　チキン,灰分,8.5
625,ピュリナワン　11歳以上　健康マルチケア　チキン,水分,12
626,ピュリナワン　15歳以上　健康マルチケア　チキン,タンパク質,38
627,ピュリナワン　15歳以上　健康マルチケア　チキン,脂質,17
628,ピュリナワン　15歳以上　健康マルチケア　チキン,粗繊維,3
629,ピュリナワン　15歳以上　健康マルチケア　チキン,灰分,8.5
630,ピュリナワン　15歳以上　健康マルチケア　チキン,水分,12
631,ピュリナワン　11歳以上　優しく腎臓の健康サポート　チキン,タンパク質,36
632,ピュリナワン　11歳以上　優しく腎臓の健康サポート　チキン,脂質,13
633,ピュリナワン　11歳以上　優しく腎臓の健康サポート　チキン,粗繊維,4
634,ピュリナワン　11歳以上　優しく腎臓の健康サポート　チキン,灰分,9
635,ピュリナワン　11歳以上　優しく腎臓の健康サポート　チキン,水分,12
636,ピュリナ　プロプラン　6ヶ月までの子猫用　サーモン&ツナ,タンパク質,41
637,ピュリナ　プロプラン　6ヶ月までの子猫用　サーモン&ツナ,脂質,21
638,ピュリナ　プロプラン　6ヶ月までの子猫用　サーモン&ツナ,粗繊維,2.5
639,ピュリナ　プロプラン　6ヶ月までの子猫用　サーモン&ツナ,灰分,8
640,ピュリナ　プロプラン　6ヶ月までの子猫用　サーモン&ツナ,水分,9
641,ピュリナ　プロプラン　子猫用　チキン,タンパク質,39
642,ピュリナ　プロプラン　子猫用　チキン,脂質,20
643,ピュリナ　プロプラン　子猫用　チキン,粗繊維,2.5
644,ピュリナ　プロプラン　子猫用　チキン,灰分,8
645,ピュリナ　プロプラン　子猫用　チキン,水分,9
646,ピュリナ　プロプラン　避妊・去勢した　猫の体重ケア　サーモン&ツナ,タンパク質,37
647,ピュリナ　プロプラン　避妊・去勢した　猫の体重ケア　サーモン&ツナ,脂質,10
648,ピュリナ　プロプラン　避妊・去勢した　猫の体重ケア　サーモン&ツナ,粗繊維,3
649,ピュリナ　プロプラン　避妊・去勢した　猫の体重ケア　サーモン&ツナ,灰分,8.5
650,ピュリナ　プロプラン　避妊・去勢した　猫の体重ケア　サーモン&ツナ,水分,9
651,ピュリナ　プロプラン　美味を求める成猫用　サーモン,タンパク質,36
652,ピュリナ　プロプラン　美味を求める成猫用　サーモン,脂質,15
653,ピュリナ　プロプラン　美味を求める成猫用　サーモン,粗繊維,5
654,ピュリナ　プロプラン　美味を求める成猫用　サーモン,灰分,8.5
655,ピュリナ　プロプラン　美味を求める成猫用　サーモン,水分,9
656,ピュリナ　プロプラン　室内飼い猫の毛玉ケア　チキン,タンパク質,34
657,ピュリナ　プロプラン　室内飼い猫の毛玉ケア　チキン,脂質,11
658,ピュリナ　プロプラン　室内飼い猫の毛玉ケア　チキン,粗繊維,7
659,ピュリナ　プロプラン　室内飼い猫の毛玉ケア　チキン,灰分,8.5
660,ピュリナ　プロプラン　室内飼い猫の毛玉ケア　チキン,水分,9
661,ピュリナ　プロプラン　尿路の健康ケア　チキン,タンパク質,32
662,ピュリナ　プロプラン　尿路の健康ケア　チキン,脂質,13
663,ピュリナ　プロプラン　尿路の健康ケア　チキン,粗繊維,3
664,ピュリナ　プロプラン　尿路の健康ケア　チキン,灰分,8.5
665,ピュリナ　プロプラン　尿路の健康ケア　チキン,水分,9
666,ピュリナ　プロプラン　7歳以上の成猫用　サーモン&ツナ,タンパク質,35
667,ピュリナ　プロプラン　7歳以上の成猫用　サーモン&ツナ,脂質,17
668,ピュリナ　プロプラン　7歳以上の成猫用　サーモン&ツナ,粗繊維,3
669,ピュリナ　プロプラン　7歳以上の成猫用　サーモン&ツナ,灰分,8.5
670,ピュリナ　プロプラン　7歳以上の成猫用　サーモン&ツナ,水分,9
671,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　チキン（避妊・去勢猫用）,タンパク質,28.5
672,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　チキン（避妊・去勢猫用）,脂質,8
673,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　チキン（避妊・去勢猫用）,粗繊維,3
674,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　チキン（避妊・去勢猫用）,灰分,7.5
675,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　チキン（避妊・去勢猫用）,水分,8
676,ヒルズ　サイエンス・ダイエット　腸の健康サポートプラス　1歳以上の成猫・高齢猫用　チキン　ドライフード,タンパク質,34.2
677,ヒルズ　サイエンス・ダイエット　腸の健康サポートプラス　1歳以上の成猫・高齢猫用　チキン　ドライフード,脂質,13.8
678,ヒルズ　サイエンス・ダイエット　腸の健康サポートプラス　1歳以上の成猫・高齢猫用　チキン　ドライフード,粗繊維,4
679,ヒルズ　サイエンス・ダイエット　腸の健康サポートプラス　1歳以上の成猫・高齢猫用　チキン　ドライフード,灰分,8
680,ヒルズ　サイエンス・ダイエット　腸の健康サポートプラス　1歳以上の成猫・高齢猫用　チキン　ドライフード,水分,6
681,ヒルズ　サイエンス・ダイエット　シニア　14歳以上　高齢猫用　チキン（シニア　アドバンスド）,タンパク質,29
682,ヒルズ　サイエンス・ダイエット　シニア　14歳以上　高齢猫用　チキン（シニア　アドバンスド）,脂質,16
683,ヒルズ　サイエンス・ダイエット　シニア　14歳以上　高齢猫用　チキン（シニア　アドバンスド）,粗繊維,3.5
684,ヒルズ　サイエンス・ダイエット　シニア　14歳以上　高齢猫用　チキン（シニア　アドバンスド）,灰分,7.5
685,ヒルズ　サイエンス・ダイエット　シニア　14歳以上　高齢猫用　チキン（シニア　アドバンスド）,水分,9.5
686,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　まぐろ,タンパク質,30
687,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　まぐろ,脂質,8.3
688,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　まぐろ,粗繊維,7.5
689,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　まぐろ,灰分,7
690,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　まぐろ,水分,7.5
691,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　まぐろ,タンパク質,34.5
692,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　まぐろ,脂質,21.5
693,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　まぐろ,粗繊維,2.5
694,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　まぐろ,灰分,9
695,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　まぐろ,水分,8
696,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　チキン,タンパク質,35
697,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　チキン,脂質,21.5
698,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　チキン,粗繊維,2.5
699,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　チキン,灰分,9
700,ヒルズ　サイエンス・ダイエット　キトン　12ヶ月まで　子猫用／妊娠・授乳期の母猫にも　チキン,水分,6.5
701,ヒルズ　サイエンス・ダイエット　シニア　11歳以上　高齢猫用　チキン（シニアプラス）,タンパク質,29
702,ヒルズ　サイエンス・ダイエット　シニア　11歳以上　高齢猫用　チキン（シニアプラス）,脂質,15
703,ヒルズ　サイエンス・ダイエット　シニア　11歳以上　高齢猫用　チキン（シニアプラス）,粗繊維,2.5
704,ヒルズ　サイエンス・ダイエット　シニア　11歳以上　高齢猫用　チキン（シニアプラス）,灰分,6.5
705,ヒルズ　サイエンス・ダイエット　シニア　11歳以上　高齢猫用　チキン（シニアプラス）,水分,8
706,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　まぐろ,タンパク質,28
707,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　まぐろ,脂質,15.5
708,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　まぐろ,粗繊維,2
709,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　まぐろ,灰分,6.5
710,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　まぐろ,水分,8
711,ヒルズ　サイエンス・ダイエット　シニア　ライト　7歳以上　肥満傾向の高齢猫用　チキン,タンパク質,29
712,ヒルズ　サイエンス・ダイエット　シニア　ライト　7歳以上　肥満傾向の高齢猫用　チキン,脂質,6.5
713,ヒルズ　サイエンス・ダイエット　シニア　ライト　7歳以上　肥満傾向の高齢猫用　チキン,粗繊維,8.5
714,ヒルズ　サイエンス・ダイエット　シニア　ライト　7歳以上　肥満傾向の高齢猫用　チキン,灰分,7
715,ヒルズ　サイエンス・ダイエット　シニア　ライト　7歳以上　肥満傾向の高齢猫用　チキン,水分,10
716,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,タンパク質,29
717,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,脂質,15
718,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,粗繊維,2.5
719,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,灰分,6.5
720,ヒルズ　サイエンス・ダイエット　シニア　7歳以上　高齢猫用　チキン,水分,8
721,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,タンパク質,30
722,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,脂質,18
723,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,粗繊維,2.5
724,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,灰分,7.5
725,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　チキン,水分,6
726,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　チキン,タンパク質,30
727,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　チキン,脂質,9
728,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　チキン,粗繊維,7
729,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　チキン,灰分,7
730,ヒルズ　サイエンス・ダイエット　アダルト　ライト　1~6歳　肥満傾向の成猫用　チキン,水分,8
731,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　まぐろ,タンパク質,28.5
732,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　まぐろ,脂質,17
733,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　まぐろ,粗繊維,2.5
734,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　まぐろ,灰分,7
735,ヒルズ　サイエンス・ダイエット　アダルト　1~6歳　成猫用　まぐろ,水分,8
736,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　アダルト　1~6歳　成猫用　チキン（インドアキャット　アダルト）,タンパク質,29
737,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　アダルト　1~6歳　成猫用　チキン（インドアキャット　アダルト）,脂質,6
738,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　アダルト　1~6歳　成猫用　チキン（インドアキャット　アダルト）,粗繊維,9
739,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　アダルト　1~6歳　成猫用　チキン（インドアキャット　アダルト）,灰分,7.5
740,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　アダルト　1~6歳　成猫用　チキン（インドアキャット　アダルト）,水分,10.5
741,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　シニア　7歳以上　高齢猫用　チキン（インドアキャット　シニア）,タンパク質,27
742,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　シニア　7歳以上　高齢猫用　チキン（インドアキャット　シニア）,脂質,7.5
743,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　シニア　7歳以上　高齢猫用　チキン（インドアキャット　シニア）,粗繊維,10
744,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　シニア　7歳以上　高齢猫用　チキン（インドアキャット　シニア）,灰分,6.5
745,ヒルズ　サイエンス・ダイエット　室内猫の毛玉・体重ケア　シニア　7歳以上　高齢猫用　チキン（インドアキャット　シニア）,水分,10
746,ヒルズ　サイエンス・ダイエット　尿路の健康サポート　避妊・去勢猫用　1歳以上の成猫・高齢猫用　チキン,タンパク質,29
747,ヒルズ　サイエンス・ダイエット　尿路の健康サポート　避妊・去勢猫用　1歳以上の成猫・高齢猫用　チキン,脂質,8
748,ヒルズ　サイエンス・ダイエット　尿路の健康サポート　避妊・去勢猫用　1歳以上の成猫・高齢猫用　チキン,粗繊維,3
749,ヒルズ　サイエンス・ダイエット　尿路の健康サポート　避妊・去勢猫用　1歳以上の成猫・高齢猫用　チキン,灰分,7
750,ヒルズ　サイエンス・ダイエット　尿路の健康サポート　避妊・去勢猫用　1歳以上の成猫・高齢猫用　チキン,水分,7.5
751,ヒルズ　サイエンス・ダイエット　敏感なお腹と皮膚の健康サポート　1歳以上の成猫・高齢猫用　チキン,タンパク質,30
752,ヒルズ　サイエンス・ダイエット　敏感なお腹と皮膚の健康サポート　1歳以上の成猫・高齢猫用　チキン,脂質,17
753,ヒルズ　サイエンス・ダイエット　敏感なお腹と皮膚の健康サポート　1歳以上の成猫・高齢猫用　チキン,粗繊維,2.5
754,ヒルズ　サイエンス・ダイエット　敏感なお腹と皮膚の健康サポート　1歳以上の成猫・高齢猫用　チキン,灰分,7
755,ヒルズ　サイエンス・ダイエット　敏感なお腹と皮膚の健康サポート　1歳以上の成猫・高齢猫用　チキン,水分,9
756,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　まぐろ（避妊・去勢猫用）,タンパク質,29
757,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　まぐろ（避妊・去勢猫用）,脂質,8
758,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　まぐろ（避妊・去勢猫用）,粗繊維,2.5
759,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　まぐろ（避妊・去勢猫用）,灰分,7
760,ヒルズ　サイエンス・ダイエット　避妊・去勢後~6歳　まぐろ（避妊・去勢猫用）,水分,7.5
761,ヒルズ　サイエンス・ダイエット　減量サポート　1歳以上の成猫・高齢猫用　チキン,タンパク質,34.5
762,ヒルズ　サイエンス・ダイエット　減量サポート　1歳以上の成猫・高齢猫用　チキン,脂質,10.5
763,ヒルズ　サイエンス・ダイエット　減量サポート　1歳以上の成猫・高齢猫用　チキン,粗繊維,11
764,ヒルズ　サイエンス・ダイエット　減量サポート　1歳以上の成猫・高齢猫用　チキン,灰分,7.5
765,ヒルズ　サイエンス・ダイエット　減量サポート　1歳以上の成猫・高齢猫用　チキン,水分,7.5
766,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　7歳以上,タンパク質,28.5
767,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　7歳以上,脂質,15.5
768,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　7歳以上,粗繊維,10.7
769,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　7歳以上,灰分,6.5
770,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　7歳以上,水分,8
771,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　シニアトータルケア機能　7歳以上,タンパク質,30
772,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　シニアトータルケア機能　7歳以上,脂質,13
773,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　シニアトータルケア機能　7歳以上,粗繊維,3
774,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　シニアトータルケア機能　7歳以上,灰分,6.5
775,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　シニアトータルケア機能　7歳以上,水分,10
776,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　腎臓・心臓サポート機能　7歳以上,タンパク質,27
777,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　腎臓・心臓サポート機能　7歳以上,脂質,16
778,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　腎臓・心臓サポート機能　7歳以上,粗繊維,3.5
779,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　腎臓・心臓サポート機能　7歳以上,灰分,6.5
780,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　腎臓・心臓サポート機能　7歳以上,水分,8
781,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　1～6歳,タンパク質,29.5
782,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　1～6歳,脂質,15.5
783,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　1～6歳,粗繊維,11
784,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　1～6歳,灰分,8
785,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　毛玉排出・便通サポート機能　1～6歳,水分,8
786,ヒルズ　サイエンス・ダイエット〈プロ〉　猫用　避妊・去勢後ケア機能　避妊・去勢後～,タンパク質,35.5
